['ignore', 'EgoAccelerationX', 'EgoAccelerationY', 'egoAccelerationZ', 'egoSpeed', 'attackTime', 'ignore']
[0, 1.089452603188979e-05, 9.846149217262077, 4.105580372294387, 12.263124487202477, 0, 0]
[0, 1.087241068223523e-05, 9.792276186970785, 4.09724617186349, 12.406025061964598, 0, 0]
[0, 1.0850058161386629e-05, 9.742361148122459, 4.08882278769948, 12.548926791463325, 0, 0]
[0, 1.0827844375544671e-05, 9.69684150023949, 4.0804514833360255, 12.691828782054792, 0, 0]
[0, 1.0806120855461506e-05, 9.656053678246856, 4.072264071430122, 12.834730190289644, 0, 0]
[0, 1.0785198844918566e-05, 9.620236284138496, 4.064381139806078, 12.97763023507722, 0, 0]
[0, 1.0765375898170625e-05, 9.589534421773362, 4.056910578758755, 13.120528208007224, 0, 0]
[0, 1.0746897788067888e-05, 9.564005067215401, 4.049946430511686, 13.263423481664088, 0, 0]
[0, 1.072997110327445e-05, 9.543623306386483, 4.043568073945467, 13.40631551584808, 0, 0]
[0, 1.0714770672991193e-05, 9.528289275271222, 4.037839744169313, 13.549203861669957, 0, 0]
[0, 1.0701424276276517e-05, 9.517835641860552, 4.032810379515484, 13.692088163565288, 0, 0]
[0, 1.0690023240901565e-05, 9.512035475834452, 4.028513778658648, 13.834968159317897, 0, 0]
[0, 1.0680616856935277e-05, 9.510610360065808, 4.024969042232369, 13.977843678236683, 0, 0]
[0, 1.0673219128619158e-05, 9.513238606690319, 4.0221812695658405, 14.12071463767152, 0, 0]
[0, 1.06678093017463e-05, 9.519563451049855, 4.020142474659922, 14.26358103807564, 0, 0]
[0, 1.0664333179348905e-05, 9.529201107304345, 4.018832684231096, 14.406442956847254, 0, 0]
[0, 1.0662709379892352e-05, 9.541748581247187, 4.018221177828187, 14.549300541190384, 0, 0]
[0, 1.0662834127140733e-05, 9.556791146956261, 4.018267832903709, 14.692154000237476, 0, 0]
[0, 1.0664577232916857e-05, 9.573909406806587, 4.018924535391377, 14.835003596660082, 0, 0]
[0, 1.0667792496640814e-05, 9.59268586560144, 4.020136622082494, 14.977849637998396, 0, 0]
[0, 1.0672327922799335e-05, 9.612710962286892, 4.0218443215401045, 15.120692467902064, 0, 0]
[0, 1.0678001912335128e-05, 9.633588514071137, 4.023984166072441, 15.26353245747096, 0, 0]
[0, 1.0684655650812752e-05, 9.654940539833412, 4.026490349444125, 15.406369996846605, 0, 0]
[0, 1.0692097140610646e-05, 9.67641144070715, 4.029296010023757, 15.54920548719154, 0, 0]
[0, 1.0700163502890866e-05, 9.697671526488698, 4.032334422935733, 15.69203933316423, 0, 0]
[0, 1.0708666292935567e-05, 9.718419886773395, 4.035540088483785, 15.83487193597397, 0, 0]
[0, 1.0717449829091249e-05, 9.738386615090043, 4.038849707690946, 15.977703687081664, 0, 0]
[0, 1.0726348766452857e-05, 9.757334403079852, 4.0422030391869805, 16.120534962589513, 0, 0]
[0, 1.0735213194450915e-05, 9.775059529534545, 4.045543634613957, 16.263366118346436, 0, 0]
[0, 1.0743905677861666e-05, 9.791392276331838, 4.048819451285327, 16.406197485781583, 0, 0]
[0, 1.0752305180039014e-05, 9.806196808796015, 4.051983344872132, 16.54902936846643, 0, 0]
[0, 1.0760290589054642e-05, 9.819370563828093, 4.054993443719043, 16.691862039388962, 0, 0]
[0, 1.0767766789779804e-05, 9.830843192212331, 4.057813411442232, 16.834695738926623, 0, 0]
[0, 1.0774668292401377e-05, 9.840575105526149, 4.060412602003203, 16.977530673479645, 0, 0]
[0, 1.0780917709346043e-05, 9.848555679565814, 4.062766114483949, 17.12036701473905, 0, 0]
[0, 1.0786455811145934e-05, 9.854801167322806, 4.064854755735791, 17.263204899546025, 0, 0]
[0, 1.0791259988205503e-05, 9.859352375339673, 4.066664917373457, 17.406044430296344, 0, 0]
[0, 1.0795304672580258e-05, 9.862272155863415, 4.068188377196894, 17.548885675849718, 0, 0]
[0, 1.079857772489432e-05, 9.863642766867738, 4.06942203172764, 17.691728672885368, 0, 0]
[0, 1.0801084247521974e-05, 9.863563148767504, 4.070367571264903, 17.834573427661898, 0, 0]
[0, 1.0802845684632692e-05, 9.862146165486667, 4.071031103463619, 17.977419918114997, 0, 0]
[0, 1.0803885431395172e-05, 9.859515853003183, 4.071422736954066, 18.12026809625331, 0, 0]
[0, 1.0804240549461953e-05, 9.855804715877076, 4.071556132725813, 18.263117890784002, 0, 0]
[0, 1.0803953599447507e-05, 9.85115110806254, 4.071448032324204, 18.40596920992059, 0, 0]
[0, 1.0803076820952306e-05, 9.845696730201393, 4.071117771456571, 18.548821944313946, 0, 0]
[0, 1.0801667623475426e-05, 9.839584271281831, 4.070586787780664, 18.69167597005748, 0, 0]
[0, 1.0799787069656917e-05, 9.832955218386294, 4.069878130015589, 18.834531151709257, 0, 0]
[0, 1.079749937854726e-05, 9.825947853684593, 4.06901597649278, 18.977387345287795, 0, 0]
[0, 1.07948698912618e-05, 9.818695453606786, 4.068025170004808, 19.120244401193816, 0, 0]
[0, 1.0791965294376996e-05, 9.811324701177032, 4.066930774471517, 19.263102167012043, 0, 0]
[0, 1.0788852356814775e-05, 9.803954318026626, 4.065757660284322, 19.405960490164585, 0, 0]
[0, 1.0785595536817973e-05, 9.796693919508582, 4.064530121501534, 19.54881922037289, 0, 0]
[0, 1.0782255637918499e-05, 9.789643092146228, 4.063271530129495, 19.691678211909107, 0, 0]
[0, 1.0778892444288741e-05, 9.78289068996414, 4.0620040298088895, 19.83453732560957, 0, 0]
[0, 1.0775560401633426e-05, 9.776514342918325, 4.060748271785706, 19.977396430636112, 0, 0]
[0, 1.0772310376366072e-05, 9.77058016853126, 4.059523193694859, 20.120255405971758, 0, 0]
[0, 1.0769184303991864e-05, 9.765142675058176, 4.058345842694812, 20.263114141646266, 0, 0]
[0, 1.0766227123948807e-05, 9.760244843019068, 4.057231242107288, 20.40597253969185, 0, 0]
[0, 1.0763470534907963e-05, 9.755918370288326, 4.056192300499958, 20.548830514828598, 0, 0]
[0, 1.0760942872644207e-05, 9.752184064375356, 4.055239762489081, 20.691687994894654, 0, 0]
[0, 1.0758667128490645e-05, 9.74905236522217, 4.054382197772176, 20.834544921024754, 0, 0]
[0, 1.075666018637611e-05, 9.746523980629947, 4.0536260268788915, 20.977401247601414, 0, 0]
[0, 1.0754934862951616e-05, 9.744590616640679, 4.052975579561891, 21.12025694199043, 0, 0]
[0, 1.0753498102355642e-05, 9.74323578483706, 4.052433182891197, 21.26311198408655, 0, 0]
[0, 1.0752344952688285e-05, 9.742435668901184, 4.051999275369425, 21.405966365687505, 0, 0]
[0, 1.0751475335537267e-05, 9.742160033310643, 4.051672542817172, 21.548820089722135, 0, 0]
[0, 1.0750885838081899e-05, 9.7423731576897, 4.051450072205953, 21.691673169357166, 0, 0]
[0, 1.0750564907983114e-05, 9.743034781112135, 4.051327519572957, 21.83452562700701, 0, 0]
[0, 1.0750485333849175e-05, 9.744101041658825, 4.051299288770357, 21.97737749326899, 0, 0]
[0, 1.0750643433787312e-05, 9.745525398210658, 4.051358715559358, 22.120228805807148, 0, 0]
[0, 1.075101408544137e-05, 9.747259521795923, 4.0514982556279175, 22.263079608212372, 0, 0]
[0, 1.0751575275461588e-05, 9.74925414604512, 4.051709671819666, 22.405929948851036, 0, 0]
[0, 1.0752304456226363e-05, 9.751459867252585, 4.051984218002048, 22.548779879728684, 0, 0]
[0, 1.075317569740719e-05, 9.753827885991289, 4.052312817081403, 22.691629455382717, 0, 0]
[0, 1.0754166575989963e-05, 9.756310684015254, 4.052686230052239, 22.834478731819026, 0, 0]
[0, 1.0755252093677315e-05, 9.75886263101717, 4.0530952151546105, 22.9773277655118, 0, 0]
[0, 1.0756408191138937e-05, 9.76144051799013, 4.053530674051034, 23.120176612467876, 0, 0]
[0, 1.0757609492863906e-05, 9.764004014517836, 4.053983784841942, 23.263025327376536, 0, 0]
[0, 1.0758836983610625e-05, 9.766516049142014, 4.054446120230256, 23.405873962842925, 0, 0]
[0, 1.0760066836899876e-05, 9.768943112976613, 4.054909750205207, 23.548722568715057, 0, 0]
[0, 1.0761281641635807e-05, 9.771255487794187, 4.055367328984857, 23.691571191506938, 0, 0]
[0, 1.0762461191850287e-05, 9.773427400957678, 4.055812165827355, 23.83441987391927, 0, 0]
[0, 1.0763593180486166e-05, 9.775437110350417, 4.056238280101487, 23.97726865445749, 0, 0]
[0, 1.0764660656124314e-05, 9.77726692325782, 4.05664044107375, 24.120117567146213, 0, 0]
[0, 1.0765651806666801e-05, 9.778903154080327, 4.057014192225973, 24.262966641335744, 0, 0]
[0, 1.0766556166764855e-05, 9.780336025760542, 4.057355862210905, 24.40581590159875, 0, 0]
[0, 1.0767370882291906e-05, 9.781559520898352, 4.057662562042726, 24.5486653677097, 0, 0]
[0, 1.0768086602913896e-05, 9.782571188364347, 4.0579321704071045, 24.691515054700822, 0, 0]
[0, 1.076870030664999e-05, 9.7833719116073, 4.058163308059863, 24.834364972990663, 0, 0]
[0, 1.0769209763880653e-05, 9.783965644997878, 4.058355302476572, 24.977215128573633, 0, 0]
[0, 1.0769615843061075e-05, 9.784359124455912, 4.0585081441365505, 25.120065523265133, 0, 0]
[0, 1.0769918781812899e-05, 9.784561558552578, 4.05862243589811, 25.262916154995278, 0, 0]
[0, 1.0770123407571822e-05, 9.784584306212947, 4.058699336322249, 25.405767018137873, 0, 0]
[0, 1.0770233140973292e-05, 9.784440546607083, 4.058740499011685, 25.548618103873803, 0, 0]
[0, 1.077025447942663e-05, 9.784144946850946, 4.058748008711642, 25.69146940057517, 0, 0]
[0, 1.0770190563011958e-05, 9.783713332507586, 4.05872431556901, 25.834320894201813, 0, 0]
[0, 1.0770046224125522e-05, 9.783162365621044, 4.0586721686926985, 25.977172568708863, 0, 0]
[0, 1.0769845553841415e-05, 9.78250923440202, 4.05859455018991, 26.120024406452842, 0, 0]
[0, 1.0769581305527553e-05, 9.781771358354396, 4.058494610619865, 26.26287638859157, 0, 0]
[0, 1.0769261862736632e-05, 9.780966111969668, 4.05837560694927, 26.405728495472555, 0, 0]
[0, 1.0768905514647737e-05, 9.780110569835387, 4.058240843302157, 26.548580707000358, 0, 0]
[0, 1.0768517401447715e-05, 9.779221275178806, 4.058093615814389, 26.691433002991538, 0, 0]
[0, 1.0768107507114126e-05, 9.77831403363605, 4.057937161697128, 26.834285363491777, 0, 0]
[0, 1.0767662996786132e-05, 9.777403733342481, 4.057774613296319, 26.977137769075313, 0, 0]
[0, 1.0767229181908208e-05, 9.776504192094642, 4.057608957282487, 27.11999020110708, 0, 0]
[0, 1.0766788547786326e-05, 9.77562803183498, 4.057442999239541, 27.262842641971346, 0, 0]
[0, 1.0766355021074426e-05, 9.774786580221056, 4.057279333992303, 27.40569507527214, 0, 0]
[0, 1.0765932781820205e-05, 9.773989798851726, 4.057120321232128, 27.54854748599206, 0, 0]
[0, 1.0765528820624597e-05, 9.773246237082978, 4.056968066903493, 27.691399860622862, 0, 0]
[0, 1.0765147795948448e-05, 9.772563010260129, 4.056824410158194, 27.834252187260162, 0, 0]
[0, 1.0764793767258046e-05, 9.77194580095667, 4.056690915153111, 27.977104455661802, 0, 0]
[0, 1.076446964656477e-05, 9.771398881428802, 4.056568867825128, 28.11995665728372, 0, 0]
[0, 1.0764178800907439e-05, 9.770925155222924, 4.0564592778104975, 28.262808785278512, 0, 0]
[0, 1.0763922794557417e-05, 9.770526216318034, 4.05636288346332, 28.40566083447201, 0, 0]
[0, 1.0763700614538392e-05, 9.770202422993833, 4.056280162072543, 28.548512801314942, 0, 0]
[0, 1.0763522023261911e-05, 9.769952984953996, 4.056211341949907, 28.691364683809294, 0, 0]
[0, 1.076337545832552e-05, 9.769776060746004, 4.056156418644777, 28.83421648142412, 0, 0]
[0, 1.076326474709764e-05, 9.769668863759849, 4.056115172806202, 28.97706819498479, 0, 0]
[0, 1.0763193003861211e-05, 9.769627774341371, 4.056087190252878, 29.119919826558903, 0, 0]
[0, 1.0763151665402297e-05, 9.769648455953886, 4.056071883591652, 29.26277137932479, 0, 0]
[0, 1.0763141677393113e-05, 9.769725973426397, 4.056068514588633, 29.405622857437994, 0, 0]
[0, 1.0763162489747665e-05, 9.769854911239133, 4.056076217462813, 29.548474265889016, 0, 0]
[0, 1.076321018533373e-05, 9.770029490255723, 4.0560940220174295, 29.691325610361933, 0, 0]
[0, 1.0763281008676747e-05, 9.770243681078727, 4.056120876959433, 29.834176897092835, 0, 0]
[0, 1.0763373389825468e-05, 9.770491312797152, 4.056155672315783, 29.97702813272774, 0, 0]
[0, 1.0763483537532436e-05, 9.770766175701688, 4.0561972611753525, 30.11987932419106, 0, 0]
[0, 1.0763608913981927e-05, 9.771062116901565, 4.056244480468241, 30.262730478554055, 0, 0]
[0, 1.0763746807419079e-05, 9.77137312807796, 4.0562961699361155, 30.405581602913816, 0, 0]
[0, 1.0763891881415843e-05, 9.77169342445276, 4.056351189993273, 30.548432704282764, 0, 0]
[0, 1.0764043800306486e-05, 9.772017514550024, 4.05640843782287, 30.69128378948583, 0, 0]
[0, 1.0764198937686783e-05, 9.772340260440354, 4.05646686144233, 30.83413486506953, 0, 0]
[0, 1.0764354771908801e-05, 9.772656928201085, 4.056525471971755, 30.976985937221638, 0, 0]
[0, 1.0764508203306429e-05, 9.77296322857986, 4.056583354007904, 31.119837011704686, 0, 0]
[0, 1.0764657295552458e-05, 9.773255347946092, 4.0566396741739545, 31.26268809379855, 0, 0]
[0, 1.0764800750433106e-05, 9.773529969920668, 4.056693687423826, 31.405539188257443, 0, 0]
[0, 1.0764936554179194e-05, 9.77378428790577, 4.056744741714916, 31.548390299277333, 0, 0]
[0, 1.0765062446900017e-05, 9.774016008990543, 4.056792281147355, 31.69124143047445, 0, 0]
[0, 1.0765181069509958e-05, 9.774223350107503, 4.056835846476019, 31.83409258487236, 0, 0]
[0, 1.0765280361601376e-05, 9.774405026604764, 4.056875075134285, 31.97694376490581, 0, 0]
[0, 1.0765372001307897e-05, 9.774560234299306, 4.056909699300971, 32.119794972425474, 0, 0]
[0, 1.0765456626983435e-05, 9.774688625794434, 4.05693954233243, 32.2626462087157, 0, 0]
[0, 1.076551732333115e-05, 9.774790281519207, 4.056964514760823, 32.40549747451934, 0, 0]
[0, 1.0765571590091914e-05, 9.774865676687966, 4.0569846086763315, 32.54834877006792, 0, 0]
[0, 1.0765615372545102e-05, 9.774915644661881, 4.056999891814877, 32.691200095118425, 0, 0]
[0, 1.076563618203565e-05, 9.774941337881257, 4.057010500170218, 32.83405144899163, 0, 0]
[0, 1.0765661082308893e-05, 9.774944186663694, 4.0570166311615035, 32.97690283062108, 0, 0]
[0, 1.0765658661643135e-05, 9.774925857154267, 4.057018535386468, 33.119754238594005, 0, 0]
[0, 1.076566528434969e-05, 9.774888208695543, 4.057016508932749, 33.26260567120489, 0, 0]
[0, 1.0765646425175255e-05, 9.7748332515538, 4.057010885251995, 33.40545712650045, 0, 0]
[0, 1.0765618035314298e-05, 9.774763105574339, 4.057002026944631, 33.548308602331986, 0, 0]
[0, 1.0765587181385863e-05, 9.774679960115352, 4.056990318341284, 33.69116009640253, 0, 0]
[0, 1.0765549312357056e-05, 9.774586036146735, 4.056976157444901, 33.83401160631129, 0, 0]
[0, 1.0765508119085505e-05, 9.774483550427847, 4.056959949351977, 33.97686312960346, 0, 0]
[0, 1.07654604635146e-05, 9.774374682711516, 4.056942098895288, 34.119714663806505, 0, 0]
[0, 1.0765409696946829e-05, 9.774261545689777, 4.056923004913594, 34.26256620647421, 0, 0]
[0, 1.0765356666993338e-05, 9.774146158340587, 4.056903054375193, 34.40541775521919, 0, 0]
[0, 1.0765302435972514e-05, 9.77403042258105, 4.056882617521082, 34.548269307745905, 0, 0]
[0, 1.0765247558760361e-05, 9.773916103466012, 4.056862043448176, 34.69112086187888, 0, 0]
[0, 1.0765193207102038e-05, 9.773804812925757, 4.056841656240702, 34.83397241558565, 0, 0]
[0, 1.0765141954147858e-05, 9.773697996916004, 4.0568217523046455, 34.97682396699832, 0, 0]
[0, 1.076508956116045e-05, 9.773596926134552, 4.056802597728407, 35.119675514428344, 0, 0]
[0, 1.0765041750897149e-05, 9.773502689996906, 4.056784426657232, 35.26252705637759, 0, 0]
[0, 1.0764996649191638e-05, 9.773416193827392, 4.056767440073376, 35.40537859154927, 0, 0]
[0, 1.0764948517661515e-05, 9.773338158960442, 4.056751805428891, 35.54823011884943, 0, 0]
[0, 1.07649220779139e-05, 9.773269125630057, 4.056737656699483, 35.691081637388365, 0, 0]
[0, 1.0764886075011489e-05, 9.77320945837783, 4.056725094877532, 35.833933146479175, 0, 0]
[0, 1.0764855314362703e-05, 9.773159353711899, 4.05671418893629, 35.97678464563301, 0, 0]
[0, 1.0764831098165734e-05, 9.773118849656223, 4.056704977324971, 36.11963613454946, 0, 0]
[0, 1.0764812104308845e-05, 9.773087837047928, 4.056697469708119, 36.26248761310704, 0, 0]
[0, 1.0764796231541797e-05, 9.77306607213412, 4.0566916490530565, 36.40533908135262, 0, 0]
[0, 1.076478167287046e-05, 9.773053190270975, 4.056687474109688, 36.54819053948616, 0, 0]
[0, 1.0764778670556074e-05, 9.773048720512278, 4.056684881546769, 36.691041987845345, 0, 0]
[0, 1.0764774254108467e-05, 9.773052100545366, 4.056683788967947, 36.83389342689226, 0, 0]
[0, 1.0764775626434772e-05, 9.773062692016168, 4.056684097489253, 36.976744857194205, 0, 0]
[0, 1.0764779646885628e-05, 9.773079795784966, 4.056685694574824, 37.119596279407475, 0, 0]
[0, 1.0764786724874842e-05, 9.773102667011075, 4.05668845675736, 37.26244769426008, 0, 0]
[0, 1.0764797435126764e-05, 9.7731305297739, 4.056692252313249, 37.40529910253843, 0, 0]
[0, 1.0764809589441199e-05, 9.77316259106083, 4.056696943966335, 37.548150505065244, 0, 0]
[0, 1.0764823946908359e-05, 9.773198053932523, 4.056702391583336, 37.69100190269005, 0, 0]
[0, 1.0764840304698482e-05, 9.773236129917304, 4.0567084540759035, 37.83385329626717, 0, 0]
[0, 1.0764858017605738e-05, 9.773276050139115, 4.056714992104292, 37.97670468665187, 0, 0]
[0, 1.0764876822524437e-05, 9.773317075518188, 4.056721869640183, 38.119556074678364, 0, 0]
[0, 1.0764894945754979e-05, 9.77335850557922, 4.056728956167568, 38.26240746115217, 0, 0]
[0, 1.076491394208629e-05, 9.773399686222522, 4.05673612782387, 38.405258846842464, 0, 0]
[0, 1.0764932424611623e-05, 9.773440015990058, 4.05674326919292, 38.54811023246962, 0, 0]
[0, 1.076495106744104e-05, 9.773478951261035, 4.056750274144985, 38.690961618699475, 0, 0]
[0, 1.0764969351639185e-05, 9.773516010129178, 4.056757046657909, 38.83381300613762, 0, 0]
[0, 1.0764986429157106e-05, 9.773550774992298, 4.0567635017501535, 38.976664395325514, 0, 0]
[0, 1.0765002186735794e-05, 9.773582894077833, 4.056769565682116, 39.119515786734816, 0, 0]
[0, 1.076501745445806e-05, 9.773612081790397, 4.056775176394239, 39.262367180767306, 0, 0]
[0, 1.0765031007572882e-05, 9.773638118053475, 4.056780283532101, 39.40521857775689, 0, 0]
